ID,County,Zip
0,York County,17070
0,York County,17302
0,York County,17309
0,York County,17311
0,York County,17312
0,York County,17313
0,York County,17314
0,York County,17315
0,York County,17317
0,York County,17318
0,York County,17319
0,York County,17321
0,York County,17322
0,York County,17323
0,York County,17327
0,York County,17329
0,York County,17331
0,York County,17332
0,York County,17333
0,York County,17334
0,York County,17335
0,York County,17339
0,York County,17342
0,York County,17345
0,York County,17347
0,York County,17349
0,York County,17352
0,York County,17354
0,York County,17355
0,York County,17356
0,York County,17358
0,York County,17360
0,York County,17361
0,York County,17362
0,York County,17363
0,York County,17364
0,York County,17365
0,York County,17366
0,York County,17368
0,York County,17370
0,York County,17371
0,York County,17401
0,York County,17402
0,York County,17403
0,York County,17404
0,York County,17405
0,York County,17406
0,York County,17407
0,York County,17408
0,York County,17415
0,Wyoming County,18419
0,Wyoming County,18446
0,Wyoming County,18615
0,Wyoming County,18625
0,Wyoming County,18629
0,Wyoming County,18636
0,Wyoming County,18657
0,Westmoreland County,15012
0,Westmoreland County,15062
0,Westmoreland County,15068
0,Westmoreland County,15069
0,Westmoreland County,15072
0,Westmoreland County,15083
0,Westmoreland County,15085
0,Westmoreland County,15087
0,Westmoreland County,15089
0,Westmoreland County,15448
0,Westmoreland County,15479
0,Westmoreland County,15601
0,Westmoreland County,15605
0,Westmoreland County,15606
0,Westmoreland County,15610
0,Westmoreland County,15611
0,Westmoreland County,15612
0,Westmoreland County,15613
0,Westmoreland County,15615
0,Westmoreland County,15616
0,Westmoreland County,15617
0,Westmoreland County,15619
0,Westmoreland County,15620
0,Westmoreland County,15621
0,Westmoreland County,15623
0,Westmoreland County,15624
0,Westmoreland County,15625
0,Westmoreland County,15626
0,Westmoreland County,15627
0,Westmoreland County,15628
0,Westmoreland County,15629
0,Westmoreland County,15632
0,Westmoreland County,15633
0,Westmoreland County,15634
0,Westmoreland County,15635
0,Westmoreland County,15636
0,Westmoreland County,15637
0,Westmoreland County,15638
0,Westmoreland County,15639
0,Westmoreland County,15640
0,Westmoreland County,15641
0,Westmoreland County,15642
0,Westmoreland County,15644
0,Westmoreland County,15646
0,Westmoreland County,15647
0,Westmoreland County,15650
0,Westmoreland County,15655
0,Westmoreland County,15656
0,Westmoreland County,15658
0,Westmoreland County,15660
0,Westmoreland County,15661
0,Westmoreland County,15662
0,Westmoreland County,15663
0,Westmoreland County,15664
0,Westmoreland County,15665
0,Westmoreland County,15666
0,Westmoreland County,15668
0,Westmoreland County,15670
0,Westmoreland County,15671
0,Westmoreland County,15672
0,Westmoreland County,15674
0,Westmoreland County,15675
0,Westmoreland County,15676
0,Westmoreland County,15677
0,Westmoreland County,15678
0,Westmoreland County,15679
0,Westmoreland County,15680
0,Westmoreland County,15683
0,Westmoreland County,15684
0,Westmoreland County,15685
0,Westmoreland County,15687
0,Westmoreland County,15688
0,Westmoreland County,15689
0,Westmoreland County,15690
0,Westmoreland County,15691
0,Westmoreland County,15692
0,Westmoreland County,15693
0,Westmoreland County,15695
0,Westmoreland County,15696
0,Westmoreland County,15697
0,Westmoreland County,15698
0,Westmoreland County,15779
0,Westmoreland County,15923
0,Westmoreland County,15944
0,Wayne County,18405
0,Wayne County,18415
0,Wayne County,18417
0,Wayne County,18427
0,Wayne County,18431
0,Wayne County,18436
0,Wayne County,18437
0,Wayne County,18438
0,Wayne County,18439
0,Wayne County,18443
0,Wayne County,18445
0,Wayne County,18449
0,Wayne County,18453
0,Wayne County,18454
0,Wayne County,18455
0,Wayne County,18456
0,Wayne County,18459
0,Wayne County,18460
0,Wayne County,18461
0,Wayne County,18462
0,Wayne County,18463
0,Wayne County,18469
0,Wayne County,18472
0,Wayne County,18473
0,Washington County,15004
0,Washington County,15019
0,Washington County,15021
0,Washington County,15022
0,Washington County,15033
0,Washington County,15038
0,Washington County,15053
0,Washington County,15054
0,Washington County,15055
0,Washington County,15057
0,Washington County,15060
0,Washington County,15063
0,Washington County,15067
0,Washington County,15078
0,Washington County,15301
0,Washington County,15311
0,Washington County,15312
0,Washington County,15313
0,Washington County,15314
0,Washington County,15317
0,Washington County,15321
0,Washington County,15322
0,Washington County,15323
0,Washington County,15324
0,Washington County,15329
0,Washington County,15330
0,Washington County,15331
0,Washington County,15332
0,Washington County,15333
0,Washington County,15336
0,Washington County,15339
0,Washington County,15340
0,Washington County,15342
0,Washington County,15345
0,Washington County,15347
0,Washington County,15348
0,Washington County,15350
0,Washington County,15358
0,Washington County,15360
0,Washington County,15361
0,Washington County,15363
0,Washington County,15365
0,Washington County,15366
0,Washington County,15367
0,Washington County,15368
0,Washington County,15376
0,Washington County,15377
0,Washington County,15378
0,Washington County,15379
0,Washington County,15412
0,Washington County,15419
0,Washington County,15423
0,Washington County,15427
0,Washington County,15429
0,Washington County,15432
0,Washington County,15434
0,Washington County,15477
0,Washington County,15483
0,Warren County,16312
0,Warren County,16313
0,Warren County,16329
0,Warren County,16340
0,Warren County,16345
0,Warren County,16347
0,Warren County,16350
0,Warren County,16351
0,Warren County,16352
0,Warren County,16365
0,Warren County,16366
0,Warren County,16367
0,Warren County,16368
0,Warren County,16369
0,Warren County,16371
0,Warren County,16402
0,Warren County,16405
0,Warren County,16416
0,Warren County,16420
0,Warren County,16436
7,Venango County,16301
7,Venango County,16317
7,Venango County,16319
7,Venango County,16323
7,Venango County,16341
7,Venango County,16342
7,Venango County,16343
7,Venango County,16344
7,Venango County,16346
7,Venango County,16362
7,Venango County,16364
7,Venango County,16372
7,Venango County,16373
7,Venango County,16374
8,Union County,17810
8,Union County,17829
8,Union County,17835
8,Union County,17837
8,Union County,17844
8,Union County,17845
8,Union County,17855
8,Union County,17856
8,Union County,17880
8,Union County,17883
8,Union County,17885
8,Union County,17886
8,Union County,17887
8,Union County,17889
9,Tioga County,16901
9,Tioga County,16911
9,Tioga County,16912
9,Tioga County,16917
9,Tioga County,16918
9,Tioga County,16920
9,Tioga County,16921
9,Tioga County,16928
9,Tioga County,16929
9,Tioga County,16930
9,Tioga County,16932
9,Tioga County,16933
9,Tioga County,16935
9,Tioga County,16936
9,Tioga County,16938
9,Tioga County,16939
9,Tioga County,16940
9,Tioga County,16942
9,Tioga County,16943
9,Tioga County,16946
9,Tioga County,16950
9,Tioga County,17765
10,Susquehanna County,18413
10,Susquehanna County,18421
10,Susquehanna County,18430
10,Susquehanna County,18441
10,Susquehanna County,18465
10,Susquehanna County,18470
10,Susquehanna County,18630
10,Susquehanna County,18801
10,Susquehanna County,18812
10,Susquehanna County,18813
10,Susquehanna County,18816
10,Susquehanna County,18818
10,Susquehanna County,18820
10,Susquehanna County,18821
10,Susquehanna County,18822
10,Susquehanna County,18823
10,Susquehanna County,18824
10,Susquehanna County,18825
10,Susquehanna County,18826
10,Susquehanna County,18827
10,Susquehanna County,18828
10,Susquehanna County,18830
10,Susquehanna County,18834
10,Susquehanna County,18842
10,Susquehanna County,18843
10,Susquehanna County,18844
10,Susquehanna County,18847
0,Sullivan County,17731
0,Sullivan County,17758
0,Sullivan County,17768
0,Sullivan County,18614
0,Sullivan County,18616
0,Sullivan County,18619
0,Sullivan County,18626
0,Sullivan County,18628
0,Sullivan County,18632
11,Somerset County,15411
11,Somerset County,15424
11,Somerset County,15485
11,Somerset County,15501
11,Somerset County,15502
11,Somerset County,15510
11,Somerset County,15520
11,Somerset County,15530
11,Somerset County,15531
11,Somerset County,15532
11,Somerset County,15538
11,Somerset County,15540
11,Somerset County,15541
11,Somerset County,15542
11,Somerset County,15544
11,Somerset County,15546
11,Somerset County,15547
11,Somerset County,15548
11,Somerset County,15549
11,Somerset County,15551
11,Somerset County,15552
11,Somerset County,15553
11,Somerset County,15555
11,Somerset County,15557
11,Somerset County,15558
11,Somerset County,15560
11,Somerset County,15561
11,Somerset County,15562
11,Somerset County,15563
11,Somerset County,15564
11,Somerset County,15565
11,Somerset County,15924
11,Somerset County,15926
11,Somerset County,15928
11,Somerset County,15935
11,Somerset County,15936
11,Somerset County,15937
11,Somerset County,15953
11,Somerset County,15959
11,Somerset County,15963
12,Snyder County,17812
12,Snyder County,17813
12,Snyder County,17827
12,Snyder County,17831
12,Snyder County,17833
12,Snyder County,17842
12,Snyder County,17843
12,Snyder County,17853
12,Snyder County,17861
12,Snyder County,17862
12,Snyder County,17864
12,Snyder County,17870
12,Snyder County,17876
12,Snyder County,17882
13,Schuylkill County,17901
13,Schuylkill County,17921
13,Schuylkill County,17922
13,Schuylkill County,17923
13,Schuylkill County,17925
13,Schuylkill County,17929
13,Schuylkill County,17930
13,Schuylkill County,17931
13,Schuylkill County,17932
13,Schuylkill County,17933
13,Schuylkill County,17934
13,Schuylkill County,17935
13,Schuylkill County,17936
13,Schuylkill County,17938
13,Schuylkill County,17941
13,Schuylkill County,17942
13,Schuylkill County,17943
13,Schuylkill County,17944
13,Schuylkill County,17945
13,Schuylkill County,17946
13,Schuylkill County,17948
13,Schuylkill County,17949
13,Schuylkill County,17951
13,Schuylkill County,17952
13,Schuylkill County,17953
13,Schuylkill County,17954
13,Schuylkill County,17957
13,Schuylkill County,17959
13,Schuylkill County,17960
13,Schuylkill County,17961
13,Schuylkill County,17963
13,Schuylkill County,17964
13,Schuylkill County,17965
13,Schuylkill County,17966
13,Schuylkill County,17967
13,Schuylkill County,17968
13,Schuylkill County,17970
13,Schuylkill County,17972
13,Schuylkill County,17974
13,Schuylkill County,17976
13,Schuylkill County,17978
13,Schuylkill County,17979
13,Schuylkill County,17980
13,Schuylkill County,17981
13,Schuylkill County,17982
13,Schuylkill County,17983
13,Schuylkill County,17985
13,Schuylkill County,18211
13,Schuylkill County,18214
13,Schuylkill County,18218
13,Schuylkill County,18220
13,Schuylkill County,18231
13,Schuylkill County,18237
13,Schuylkill County,18241
13,Schuylkill County,18242
13,Schuylkill County,18245
13,Schuylkill County,18248
13,Schuylkill County,18252
13,Schuylkill County,19549
14,Potter County,16720
14,Potter County,16746
14,Potter County,16748
14,Potter County,16915
14,Potter County,16922
14,Potter County,16923
14,Potter County,16927
14,Potter County,16937
14,Potter County,16941
14,Potter County,16948
14,Potter County,17729
15,Pike County,18324
15,Pike County,18325
15,Pike County,18328
15,Pike County,18336
15,Pike County,18337
15,Pike County,18340
15,Pike County,18371
15,Pike County,18373
15,Pike County,18425
15,Pike County,18426
15,Pike County,18428
15,Pike County,18435
15,Pike County,18451
15,Pike County,18457
15,Pike County,18458
15,Pike County,18464
16,Philadelphia County,19019
16,Philadelphia County,19092
16,Philadelphia County,19093
16,Philadelphia County,19099
16,Philadelphia County,19101
16,Philadelphia County,19102
16,Philadelphia County,19103
16,Philadelphia County,19104
16,Philadelphia County,19105
16,Philadelphia County,19106
16,Philadelphia County,19107
16,Philadelphia County,19108
16,Philadelphia County,19109
16,Philadelphia County,19110
16,Philadelphia County,19111
16,Philadelphia County,19112
16,Philadelphia County,19114
16,Philadelphia County,19115
16,Philadelphia County,19116
16,Philadelphia County,19118
16,Philadelphia County,19119
16,Philadelphia County,19120
16,Philadelphia County,19121
16,Philadelphia County,19122
16,Philadelphia County,19123
16,Philadelphia County,19124
16,Philadelphia County,19125
16,Philadelphia County,19126
16,Philadelphia County,19127
16,Philadelphia County,19128
16,Philadelphia County,19129
16,Philadelphia County,19130
16,Philadelphia County,19131
16,Philadelphia County,19132
16,Philadelphia County,19133
16,Philadelphia County,19134
16,Philadelphia County,19135
16,Philadelphia County,19136
16,Philadelphia County,19137
16,Philadelphia County,19138
16,Philadelphia County,19139
16,Philadelphia County,19140
16,Philadelphia County,19141
16,Philadelphia County,19142
16,Philadelphia County,19143
16,Philadelphia County,19144
16,Philadelphia County,19145
16,Philadelphia County,19146
16,Philadelphia County,19147
16,Philadelphia County,19148
16,Philadelphia County,19149
16,Philadelphia County,19150
16,Philadelphia County,19151
16,Philadelphia County,19152
16,Philadelphia County,19153
16,Philadelphia County,19154
16,Philadelphia County,19155
16,Philadelphia County,19160
16,Philadelphia County,19161
16,Philadelphia County,19162
16,Philadelphia County,19170
16,Philadelphia County,19171
16,Philadelphia County,19172
16,Philadelphia County,19173
16,Philadelphia County,19175
16,Philadelphia County,19176
16,Philadelphia County,19177
16,Philadelphia County,19178
16,Philadelphia County,19179
16,Philadelphia County,19181
16,Philadelphia County,19182
16,Philadelphia County,19183
16,Philadelphia County,19184
16,Philadelphia County,19185
16,Philadelphia County,19187
16,Philadelphia County,19188
16,Philadelphia County,19190
16,Philadelphia County,19191
16,Philadelphia County,19192
16,Philadelphia County,19193
16,Philadelphia County,19194
16,Philadelphia County,19195
16,Philadelphia County,19196
16,Philadelphia County,19197
16,Philadelphia County,19244
16,Philadelphia County,19255
17,Perry County,17006
17,Perry County,17020
17,Perry County,17024
17,Perry County,17037
17,Perry County,17040
17,Perry County,17045
17,Perry County,17047
17,Perry County,17053
17,Perry County,17062
17,Perry County,17068
17,Perry County,17069
17,Perry County,17071
17,Perry County,17074
17,Perry County,17090
18,Northumberland County,17017
18,Northumberland County,17730
18,Northumberland County,17749
18,Northumberland County,17772
18,Northumberland County,17777
18,Northumberland County,17801
18,Northumberland County,17823
18,Northumberland County,17824
18,Northumberland County,17830
18,Northumberland County,17832
18,Northumberland County,17834
18,Northumberland County,17836
18,Northumberland County,17840
18,Northumberland County,17847
18,Northumberland County,17850
18,Northumberland County,17851
18,Northumberland County,17857
18,Northumberland County,17860
18,Northumberland County,17865
18,Northumberland County,17866
18,Northumberland County,17867
18,Northumberland County,17868
18,Northumberland County,17872
18,Northumberland County,17877
18,Northumberland County,17881
19,Northampton County,18010
19,Northampton County,18013
19,Northampton County,18014
19,Northampton County,18015
19,Northampton County,18016
19,Northampton County,18017
19,Northampton County,18020
19,Northampton County,18025
19,Northampton County,18035
19,Northampton County,18038
19,Northampton County,18040
19,Northampton County,18042
19,Northampton County,18043
19,Northampton County,18044
19,Northampton County,18045
19,Northampton County,18050
19,Northampton County,18055
19,Northampton County,18063
19,Northampton County,18064
19,Northampton County,18067
19,Northampton County,18072
19,Northampton County,18083
19,Northampton County,18085
19,Northampton County,18086
19,Northampton County,18088
19,Northampton County,18091
19,Northampton County,18343
19,Northampton County,18351
20,Montour County,17821
20,Montour County,17822
20,Montour County,17884
21,Montgomery County,18041
21,Montgomery County,18054
21,Montgomery County,18070
21,Montgomery County,18073
21,Montgomery County,18074
21,Montgomery County,18076
21,Montgomery County,18084
21,Montgomery County,18915
21,Montgomery County,18918
21,Montgomery County,18924
21,Montgomery County,18936
21,Montgomery County,18957
21,Montgomery County,18958
21,Montgomery County,18964
21,Montgomery County,18969
21,Montgomery County,18971
21,Montgomery County,18979
21,Montgomery County,19001
21,Montgomery County,19002
21,Montgomery County,19004
21,Montgomery County,19006
21,Montgomery County,19009
21,Montgomery County,19012
21,Montgomery County,19025
21,Montgomery County,19027
21,Montgomery County,19031
21,Montgomery County,19034
21,Montgomery County,19035
21,Montgomery County,19038
21,Montgomery County,19040
21,Montgomery County,19044
21,Montgomery County,19046
21,Montgomery County,19048
21,Montgomery County,19049
21,Montgomery County,19066
21,Montgomery County,19072
21,Montgomery County,19075
21,Montgomery County,19090
21,Montgomery County,19095
21,Montgomery County,19096
21,Montgomery County,19401
21,Montgomery County,19403
21,Montgomery County,19404
21,Montgomery County,19405
21,Montgomery County,19406
21,Montgomery County,19407
21,Montgomery County,19408
21,Montgomery County,19409
21,Montgomery County,19415
21,Montgomery County,19420
21,Montgomery County,19422
21,Montgomery County,19423
21,Montgomery County,19424
21,Montgomery County,19426
21,Montgomery County,19428
21,Montgomery County,19429
21,Montgomery County,19430
21,Montgomery County,19435
21,Montgomery County,19436
21,Montgomery County,19437
21,Montgomery County,19438
21,Montgomery County,19440
21,Montgomery County,19441
21,Montgomery County,19443
21,Montgomery County,19444
21,Montgomery County,19446
21,Montgomery County,19450
21,Montgomery County,19451
21,Montgomery County,19453
21,Montgomery County,19454
21,Montgomery County,19455
21,Montgomery County,19456
21,Montgomery County,19462
21,Montgomery County,19464
21,Montgomery County,19468
21,Montgomery County,19472
21,Montgomery County,19473
21,Montgomery County,19474
21,Montgomery County,19477
21,Montgomery County,19478
21,Montgomery County,19481
21,Montgomery County,19482
21,Montgomery County,19483
21,Montgomery County,19484
21,Montgomery County,19485
21,Montgomery County,19486
21,Montgomery County,19487
21,Montgomery County,19488
21,Montgomery County,19489
21,Montgomery County,19490
21,Montgomery County,19492
21,Montgomery County,19493
21,Montgomery County,19494
21,Montgomery County,19495
21,Montgomery County,19496
21,Montgomery County,19525
22,Monroe County,18058
22,Monroe County,18301
22,Monroe County,18302
22,Monroe County,18320
22,Monroe County,18321
22,Monroe County,18322
22,Monroe County,18323
22,Monroe County,18326
22,Monroe County,18327
22,Monroe County,18330
22,Monroe County,18331
22,Monroe County,18332
22,Monroe County,18333
22,Monroe County,18334
22,Monroe County,18335
22,Monroe County,18341
22,Monroe County,18342
22,Monroe County,18344
22,Monroe County,18346
22,Monroe County,18347
22,Monroe County,18348
22,Monroe County,18349
22,Monroe County,18350
22,Monroe County,18352
22,Monroe County,18353
22,Monroe County,18354
22,Monroe County,18355
22,Monroe County,18356
22,Monroe County,18357
22,Monroe County,18360
22,Monroe County,18370
22,Monroe County,18372
22,Monroe County,18466
22,Monroe County,18610
0,Monongalia County,15439
23,Mifflin County,17004
23,Mifflin County,17009
23,Mifflin County,17029
23,Mifflin County,17044
23,Mifflin County,17051
23,Mifflin County,17054
23,Mifflin County,17063
23,Mifflin County,17066
23,Mifflin County,17075
23,Mifflin County,17084
23,Mifflin County,17099
23,Mifflin County,17841
4,Mercer County,16113
4,Mercer County,16114
4,Mercer County,16121
4,Mercer County,16124
4,Mercer County,16125
4,Mercer County,16127
4,Mercer County,16130
4,Mercer County,16133
4,Mercer County,16137
4,Mercer County,16142
4,Mercer County,16145
4,Mercer County,16146
4,Mercer County,16148
4,Mercer County,16150
4,Mercer County,16151
4,Mercer County,16153
4,Mercer County,16154
4,Mercer County,16159
4,Mercer County,16161
4,Mercer County,16311
25,McKean County,16333
25,McKean County,16701
25,McKean County,16724
25,Mckean County,16725
25,McKean County,16726
25,McKean County,16727
25,McKean County,16729
25,Mckean County,16730
25,McKean County,16731
25,McKean County,16732
25,McKean County,16733
25,McKean County,16735
25,McKean County,16738
25,McKean County,16740
25,McKean County,16743
25,McKean County,16744
25,McKean County,16745
25,McKean County,16749
25,McKean County,16750
0,Mahoning County,16140
0,Mahoning County,16155
26,Lycoming County,17701
26,Lycoming County,17702
26,Lycoming County,17703
26,Lycoming County,17705
26,Lycoming County,17720
26,Lycoming County,17723
26,Lycoming County,17727
26,Lycoming County,17728
26,Lycoming County,17737
26,Lycoming County,17739
26,Lycoming County,17740
26,Lycoming County,17742
26,Lycoming County,17744
26,Lycoming County,17752
26,Lycoming County,17754
26,Lycoming County,17756
26,Lycoming County,17762
26,Lycoming County,17763
26,Lycoming County,17769
26,Lycoming County,17771
26,Lycoming County,17774
26,Lycoming County,17776
27,Luzerne County,18201
27,Luzerne County,18202
27,Luzerne County,18219
27,Luzerne County,18221
27,Luzerne County,18222
27,Luzerne County,18223
27,Luzerne County,18224
27,Luzerne County,18225
27,Luzerne County,18234
27,Luzerne County,18239
27,Luzerne County,18246
27,Luzerne County,18247
27,Luzerne County,18249
27,Luzerne County,18251
27,Luzerne County,18256
27,Luzerne County,18601
27,Luzerne County,18602
27,Luzerne County,18611
27,Luzerne County,18612
27,Luzerne County,18617
27,Luzerne County,18618
27,Luzerne County,18621
27,Luzerne County,18622
27,Luzerne County,18627
27,Luzerne County,18634
27,Luzerne County,18635
27,Luzerne County,18640
27,Luzerne County,18641
27,Luzerne County,18642
27,Luzerne County,18643
27,Luzerne County,18644
27,Luzerne County,18651
27,Luzerne County,18654
27,Luzerne County,18655
27,Luzerne County,18656
27,Luzerne County,18660
27,Luzerne County,18661
27,Luzerne County,18690
27,Luzerne County,18701
27,Luzerne County,18702
27,Luzerne County,18703
27,Luzerne County,18704
27,Luzerne County,18705
27,Luzerne County,18706
27,Luzerne County,18707
27,Luzerne County,18708
27,Luzerne County,18709
27,Luzerne County,18710
27,Luzerne County,18711
27,Luzerne County,18762
27,Luzerne County,18764
27,Luzerne County,18765
27,Luzerne County,18766
27,Luzerne County,18767
27,Luzerne County,18769
27,Luzerne County,18773
28,Lehigh County,18001
28,Lehigh County,18002
28,Lehigh County,18003
28,Lehigh County,18018
28,Lehigh County,18031
28,Lehigh County,18032
28,Lehigh County,18034
28,Lehigh County,18036
28,Lehigh County,18037
28,Lehigh County,18046
28,Lehigh County,18049
28,Lehigh County,18051
28,Lehigh County,18052
28,Lehigh County,18053
28,Lehigh County,18059
28,Lehigh County,18060
28,Lehigh County,18062
28,Lehigh County,18065
28,Lehigh County,18066
28,Lehigh County,18068
28,Lehigh County,18069
28,Lehigh County,18078
28,Lehigh County,18079
28,Lehigh County,18080
28,Lehigh County,18087
28,Lehigh County,18092
28,Lehigh County,18098
28,Lehigh County,18099
28,Lehigh County,18101
28,Lehigh County,18102
28,Lehigh County,18103
28,Lehigh County,18104
28,Lehigh County,18105
28,Lehigh County,18106
28,Lehigh County,18109
28,Lehigh County,18175
28,Lehigh County,18195
29,Lebanon County,17003
29,Lebanon County,17010
29,Lebanon County,17016
29,Lebanon County,17026
29,Lebanon County,17038
29,Lebanon County,17039
29,Lebanon County,17041
29,Lebanon County,17042
29,Lebanon County,17046
29,Lebanon County,17064
29,Lebanon County,17067
29,Lebanon County,17073
29,Lebanon County,17077
29,Lebanon County,17078
29,Lebanon County,17083
29,Lebanon County,17085
29,Lebanon County,17087
29,Lebanon County,17088
29,Lebanon County,17091
30,Lawrence County,16101
30,Lawrence County,16102
30,Lawrence County,16103
30,Lawrence County,16105
30,Lawrence County,16107
30,Lawrence County,16108
30,Lawrence County,16112
30,Lawrence County,16116
30,Lawrence County,16117
30,Lawrence County,16120
30,Lawrence County,16132
30,Lawrence County,16141
30,Lawrence County,16143
30,Lawrence County,16156
30,Lawrence County,16157
30,Lawrence County,16160
30,Lawrence County,16172
5,Lancaster County,17022
5,Lancaster County,17501
5,Lancaster County,17502
5,Lancaster County,17503
5,Lancaster County,17504
5,Lancaster County,17505
5,Lancaster County,17506
5,Lancaster County,17507
5,Lancaster County,17508
5,Lancaster County,17509
5,Lancaster County,17512
5,Lancaster County,17516
5,Lancaster County,17517
5,Lancaster County,17518
5,Lancaster County,17519
5,Lancaster County,17520
5,Lancaster County,17521
5,Lancaster County,17522
5,Lancaster County,17527
5,Lancaster County,17528
5,Lancaster County,17529
5,Lancaster County,17532
5,Lancaster County,17533
5,Lancaster County,17534
5,Lancaster County,17535
5,Lancaster County,17536
5,Lancaster County,17537
5,Lancaster County,17538
5,Lancaster County,17540
5,Lancaster County,17543
5,Lancaster County,17545
5,Lancaster County,17547
5,Lancaster County,17549
5,Lancaster County,17550
5,Lancaster County,17551
5,Lancaster County,17552
5,Lancaster County,17554
5,Lancaster County,17555
5,Lancaster County,17557
5,Lancaster County,17560
5,Lancaster County,17562
5,Lancaster County,17563
5,Lancaster County,17564
5,Lancaster County,17565
5,Lancaster County,17566
5,Lancaster County,17567
5,Lancaster County,17568
5,Lancaster County,17569
5,Lancaster County,17570
5,Lancaster County,17572
5,Lancaster County,17573
5,Lancaster County,17575
5,Lancaster County,17576
5,Lancaster County,17578
5,Lancaster County,17579
5,Lancaster County,17580
5,Lancaster County,17581
5,Lancaster County,17582
5,Lancaster County,17583
5,Lancaster County,17584
5,Lancaster County,17585
5,Lancaster County,17601
5,Lancaster County,17602
5,Lancaster County,17603
5,Lancaster County,17604
5,Lancaster County,17605
5,Lancaster County,17606
5,Lancaster County,17607
5,Lancaster County,17608
5,Lancaster County,17611
5,Lancaster County,17622
5,Lancaster County,17699
5,Lancaster County,19501
31,Lackawanna County,18403
31,Lackawanna County,18407
31,Lackawanna County,18410
31,Lackawanna County,18411
31,Lackawanna County,18414
31,Lackawanna County,18416
31,Lackawanna County,18420
31,Lackawanna County,18424
31,Lackawanna County,18433
31,Lackawanna County,18434
31,Lackawanna County,18440
31,Lackawanna County,18444
31,Lackawanna County,18447
31,Lackawanna County,18448
31,Lackawanna County,18452
31,Lackawanna County,18471
31,Lackawanna County,18501
31,Lackawanna County,18502
31,Lackawanna County,18503
31,Lackawanna County,18504
31,Lackawanna County,18505
31,Lackawanna County,18507
31,Lackawanna County,18508
31,Lackawanna County,18509
31,Lackawanna County,18510
31,Lackawanna County,18512
31,Lackawanna County,18514
31,Lackawanna County,18515
31,Lackawanna County,18517
31,Lackawanna County,18518
31,Lackawanna County,18519
31,Lackawanna County,18522
31,Lackawanna County,18540
31,Lackawanna County,18577
31,Lackawanna County,18653
6,Juniata County,17014
6,Juniata County,17021
6,Juniata County,17035
6,Juniata County,17049
6,Juniata County,17056
6,Juniata County,17058
6,Juniata County,17059
6,Juniata County,17076
6,Juniata County,17082
6,Juniata County,17086
6,Juniata County,17094
32,Jefferson County,15711
